datetime,"Discharge, cubic feet per second (mean)","data-value (approved, provisional, estimated) "
5/17/12,134,A
5/18/12,85.9,A
5/19/12,69.1,A
5/20/12,59.5,A
5/21/12,55.4,A
5/22/12,103,A
5/23/12,94.8,A
5/24/12,75.5,A
5/25/12,64,A
5/26/12,61.1,A
5/27/12,51.8,A
5/28/12,44.4,A
5/29/12,47.8,A
5/30/12,209,A
5/31/12,138,A
6/1/12,73.8,A
6/2/12,464,A
6/3/12,300,A
6/4/12,239,A
6/5/12,206,A
6/6/12,145,A
6/7/12,136,A
6/8/12,111,A
6/9/12,93.5,A
6/10/12,83.9,A
6/11/12,71.4,A
6/12/12,66.5,A
6/13/12,169,A
6/14/12,109,A
6/15/12,76.3,A
6/16/12,63,A
6/17/12,55.3,A
6/18/12,51.8,A
6/19/12,48.1,A
6/20/12,46.5,A
6/21/12,40.2,A
6/22/12,35.1,A
6/23/12,32.5,A
6/24/12,29,A
6/25/12,36.1,A
6/26/12,41.2,A
6/27/12,32.9,A
6/28/12,27.9,A
6/29/12,25,A
6/30/12,22.5,A
7/1/12,20.4,A
7/2/12,18.9,A
7/3/12,17.8,A
7/4/12,19.8,A
7/5/12,19.1,A
7/6/12,17,A
7/7/12,15.8,A
7/8/12,15.6,A
7/9/12,14.2,A
7/10/12,12.9,A
7/11/12,12.4,A
7/12/12,11.7,A
7/13/12,11.6,A
7/14/12,11.2,A
7/15/12,11,A
7/16/12,12.1,A
7/17/12,11.1,A
7/18/12,10,A
7/19/12,8.99,A
7/20/12,8.58,A
7/21/12,8.76,A
7/22/12,8.65,A
7/23/12,12.1,A
7/24/12,21.8,A
7/25/12,18.4,A
7/26/12,13.3,A
7/27/12,12.7,A
7/28/12,24.6,A
7/29/12,43.1,A
7/30/12,21.8,A
7/31/12,15.6,A
8/1/12,13.5,A
8/2/12,12.2,A
8/3/12,10.8,A
8/4/12,9.67,A
8/5/12,10.3,A
8/6/12,14.7,A
8/7/12,11.7,A
8/8/12,9.6,A
8/9/12,8.92,A
8/10/12,88.1,A
8/11/12,85.3,A
8/12/12,58.8,A
8/13/12,28.3,A
8/14/12,20.2,A
8/15/12,35,A
8/16/12,34.5,A
8/17/12,22.1,A
8/18/12,17.9,A
8/19/12,16,A
8/20/12,14.2,A
8/21/12,13.1,A
8/22/12,11.7,A
8/23/12,10.8,A
8/24/12,10.3,A
8/25/12,10.1,A
8/26/12,9.29,A
8/27/12,8.9,A
8/28/12,16.4,A
8/29/12,15.1,A
8/30/12,10.8,A
8/31/12,9.32,A
9/1/12,8.56,A
9/2/12,8.17,A
9/3/12,7.9,A
9/4/12,8.04,A
9/5/12,109,A
9/6/12,40.7,A
9/7/12,23.2,A
9/8/12,23.3,A
9/9/12,56.9,A
9/10/12,28.9,A
9/11/12,20.4,A
9/12/12,16.9,A
9/13/12,15,A
9/14/12,14,A
9/15/12,13.4,A
9/16/12,12.2,A
9/17/12,11.5,A
9/18/12,49.6,A
9/19/12,481,A
9/20/12,78.3,A
9/21/12,46.2,A
9/22/12,34.6,A
9/23/12,60.9,A
9/24/12,37.7,A
9/25/12,28.7,A
9/26/12,25.4,A
9/27/12,23.5,A
9/28/12,75.7,A
9/29/12,126,A
9/30/12,66.4,A
10/1/12,67.5,A
10/2/12,47.9,A
10/3/12,49.2,A
10/4/12,46.3,A
10/5/12,55.1,A
10/6/12,43.1,A
10/7/12,35,A
10/8/12,33.7,A
10/9/12,32,A
10/10/12,32.9,A
10/11/12,38.4,A
10/12/12,31.4,A
10/13/12,27.9,A
10/14/12,32.1,A
10/15/12,40.3,A
10/16/12,66.4,A
10/17/12,43,A
10/18/12,36.3,A
10/19/12,294,A
10/20/12,367,A
10/21/12,132,A
10/22/12,91.3,A
10/23/12,74.8,A
10/24/12,66.8,A
10/25/12,60.5,A
10/26/12,56.4,A
10/27/12,56.3,A
10/28/12,58.9,A
10/29/12,68.3,A
10/30/12,112,A
10/31/12,103,A
11/1/12,87.5,A
11/2/12,74.4,A
11/3/12,69,A
11/4/12,64.8,A
11/5/12,61.5,A
11/6/12,58.6,A
11/7/12,56.2,A
11/8/12,50.8,A
11/9/12,49.5,A
11/10/12,47,A
11/11/12,45.8,A
11/12/12,45,A
11/13/12,51.2,A
11/14/12,53.5,A
11/15/12,47,A
11/16/12,44.4,A
11/17/12,36.8,A
11/18/12,35.2,A
11/19/12,34.5,A
11/20/12,33.9,A
11/21/12,33.7,A
11/22/12,32.5,A
11/23/12,32.6,A
11/24/12,33.6,A
11/25/12,31.3,A
11/26/12,30.3,A
11/27/12,29.7,A
11/28/12,30.5,A
11/29/12,29.8,A
11/30/12,27.9,A
12/1/12,26.6,A
12/2/12,28,A
12/3/12,41,A
12/4/12,35.9,A
12/5/12,34,A
12/6/12,30.9,A
12/7/12,28.5,A
12/8/12,50,A
12/9/12,57.4,A
12/10/12,83.2,A
12/11/12,67.1,A
12/12/12,47.4,A
12/13/12,40.1,A
12/14/12,37.1,A
12/15/12,35.7,A
12/16/12,34.4,A
12/17/12,44.2,A
12/18/12,284,A
12/19/12,163,A
12/20/12,93.5,A
12/21/12,753,A
12/22/12,373,A
12/23/12,177,A
12/24/12,136,A
12/25/12,117,A
12/26/12,101,A
12/27/12,105,A
12/28/12,101,A
12/29/12,92.6,A
12/30/12,89.6,A
12/31/12,86.6,A:e
1/1/13,81.1,A
1/2/13,80,A:e
1/3/13,78.7,A:e
1/4/13,76.2,A:e
1/5/13,71.4,A
1/6/13,65.8,A
1/7/13,64.3,A
1/8/13,62.8,A:e
1/9/13,58.9,A:e
1/10/13,59.6,A
1/11/13,59.6,A
1/12/13,81.6,A
1/13/13,103,A
1/14/13,142,A
1/15/13,132,A
1/16/13,104,A
1/17/13,93.4,A
1/18/13,77.3,A
1/19/13,81.8,A
1/20/13,78.1,A
1/21/13,69.2,A:e
1/22/13,62.8,A:e
1/23/13,54.2,A:e
1/24/13,125,A:e
1/25/13,150,A:e
1/26/13,114,A:e
1/27/13,79.7,A:e
1/28/13,67.9,A:e
1/29/13,73,A
1/30/13,87.3,A
1/31/13,602,A
2/1/13,246,A
2/2/13,143,A:e
2/3/13,106,A:e
2/4/13,92.7,A:e
2/5/13,83.9,A:e
2/6/13,76.8,A:e
2/7/13,73.4,A:e
2/8/13,66.7,A
2/9/13,80.2,A:e
2/10/13,161,A:e
2/11/13,153,A:e
2/12/13,98,A
2/13/13,77.9,A
2/14/13,72.6,A
2/15/13,70.6,A
2/16/13,70.8,A
2/17/13,67.7,A
2/18/13,67.3,A:e
2/19/13,67.3,A:e
2/20/13,64.2,A:e
2/21/13,62.1,A:e
2/22/13,60.1,A:e
2/23/13,56.5,A
2/24/13,66.3,A
2/25/13,74.7,A
2/26/13,66.5,A
2/27/13,164,A
2/28/13,245,A
3/1/13,158,A
3/2/13,130,A
3/3/13,112,A
3/4/13,101,A
3/5/13,95.4,A
3/6/13,101,A
3/7/13,99.3,A
3/8/13,96.5,A
3/9/13,98.2,A
3/10/13,121,A
3/11/13,146,A
3/12/13,453,A
3/13/13,703,A
3/14/13,334,A
3/15/13,230,A
3/16/13,181,A
3/17/13,153,A
3/18/13,131,A
3/19/13,136,A
3/20/13,131,A
3/21/13,119,A
3/22/13,112,A
3/23/13,106,A
3/24/13,105,A
3/25/13,113,A
3/26/13,111,A
3/27/13,115,A
3/28/13,132,A
3/29/13,150,A
3/30/13,184,A
3/31/13,190,A
4/1/13,304,A
4/2/13,233,A
4/3/13,162,A
4/4/13,143,A
4/5/13,157,A
4/6/13,166,A
4/7/13,141,A
4/8/13,161,A
4/9/13,208,A
4/10/13,226,A
4/11/13,249,A
4/12/13,249,A
4/13/13,266,A
4/14/13,212,A
4/15/13,162,A
4/16/13,140,A
4/17/13,137,A
4/18/13,116,A
4/19/13,109,A
4/20/13,204,A
4/21/13,139,A
4/22/13,110,A
4/23/13,101,A
4/24/13,98.4,A
4/25/13,91.1,A
4/26/13,82.8,A
4/27/13,77.7,A
4/28/13,73.5,A
4/29/13,68.9,A
4/30/13,66.8,A
5/1/13,62.2,A
5/2/13,57.8,A
5/3/13,54.9,A
5/4/13,52.9,A
5/5/13,49.2,A
5/6/13,47,A
5/7/13,44.9,A
5/8/13,45.8,A
5/9/13,83.4,A
5/10/13,105,A
5/11/13,85.2,A
5/12/13,134,A
5/13/13,74.6,A
5/14/13,60.6,A
5/15/13,56.1,A
5/16/13,58.6,A
5/17/13,47.6,A
5/18/13,42.5,A
5/19/13,41.9,A
5/20/13,49.4,A
5/21/13,42.5,A
5/22/13,267,A
5/23/13,261,A
5/24/13,465,A
5/25/13,273,A
5/26/13,220,A
5/27/13,145,A
5/28/13,112,A
5/29/13,151,A
5/30/13,224,A
5/31/13,125,A
6/1/13,95,A
6/2/13,86,A
6/3/13,120,A
6/4/13,89.3,A
6/5/13,69.7,A
6/6/13,60.9,A
6/7/13,210,A
6/8/13,607,A
6/9/13,204,A
6/10/13,175,A
6/11/13,870,A
6/12/13,468,A
6/13/13,488,A
6/14/13,1050,A
6/15/13,353,A
6/16/13,233,A
6/17/13,206,A
6/18/13,225,A
6/19/13,190,A
6/20/13,139,A
6/21/13,118,A
6/22/13,102,A
6/23/13,90.5,A
6/24/13,79.4,A
6/25/13,75,A
6/26/13,65.5,A
6/27/13,69.4,A
6/28/13,561,A
6/29/13,204,A
6/30/13,126,A
7/1/13,201,A
7/2/13,190,A
7/3/13,129,A
7/4/13,102,A
7/5/13,84.2,A
7/6/13,72.2,A
7/7/13,65.1,A
7/8/13,63.3,A
7/9/13,56.3,A
7/10/13,78,A
7/11/13,88.4,A
7/12/13,60.6,A
7/13/13,51.5,A
7/14/13,53.1,A
7/15/13,44.1,A
7/16/13,40.2,A
7/17/13,33.4,A
7/18/13,30,A
7/19/13,26.9,A
7/20/13,24.7,A
7/21/13,23.5,A
7/22/13,22.3,A
7/23/13,530,A
7/24/13,141,A
7/25/13,71,A
7/26/13,58.3,A
7/27/13,48.2,A
7/28/13,40.9,A
7/29/13,37.5,A
7/30/13,32.5,A
7/31/13,28.4,A
8/1/13,27.3,A
8/2/13,69.1,A
8/3/13,41.3,A
8/4/13,31.2,A
8/5/13,27.8,A
8/6/13,24.4,A
8/7/13,22.6,A
8/8/13,22.2,A
8/9/13,360,A
8/10/13,181,A
8/11/13,67.4,A
8/12/13,47.1,A
8/13/13,40.8,A
8/14/13,59.4,A
8/15/13,39.9,A
8/16/13,32.1,A
8/17/13,28.1,A
8/18/13,26.2,A
8/19/13,25.7,A
8/20/13,23.7,A
8/21/13,21.5,A
8/22/13,20.5,A
8/23/13,19.5,A
8/24/13,18.2,A
8/25/13,17.1,A
8/26/13,18.8,A
8/27/13,29.9,A
8/28/13,23.7,A
8/29/13,20.1,A
8/30/13,18.9,A
8/31/13,17.8,A
9/1/13,38.8,A
9/2/13,38.3,A
9/3/13,36.2,A
9/4/13,25.6,A
9/5/13,21.4,A
9/6/13,18.7,A
9/7/13,17.3,A
9/8/13,16.4,A
9/9/13,15.1,A
9/10/13,22.2,A
9/11/13,28.6,A
9/12/13,32.1,A
9/13/13,65.9,A
9/14/13,33,A
9/15/13,23.7,A
9/16/13,21,A
9/17/13,18.9,A
9/18/13,17.4,A
9/19/13,16.8,A
9/20/13,16.7,A
9/21/13,16.2,A
9/22/13,61.5,A
9/23/13,34.7,A
9/24/13,23.6,A
9/25/13,20.2,A
9/26/13,18.3,A
9/27/13,16.8,A
9/28/13,16.6,A
9/29/13,16.2,A
9/30/13,16.1,A
10/1/13,15.3,A
10/2/13,14.6,A
10/3/13,13.8,A
10/4/13,14.2,A
10/5/13,26.2,A
10/6/13,33.4,A
10/7/13,50.2,A
10/8/13,70.7,A
10/9/13,35.7,A
10/10/13,27.7,A
10/11/13,25.6,A
10/12/13,23.8,A
10/13/13,22.9,A
10/14/13,21.9,A
10/15/13,21.6,A
10/16/13,21.3,A
10/17/13,21,A
10/18/13,22.2,A
10/19/13,21.8,A
10/20/13,20.8,A
10/21/13,19.9,A
10/22/13,33.7,A
10/23/13,20.3,A
10/24/13,18.9,A
10/25/13,18.2,A
10/26/13,17.9,A
10/27/13,17.9,A
10/28/13,18.1,A
10/29/13,20.5,A
10/30/13,18.3,A
10/31/13,19.1,A
11/1/13,32.3,A
11/2/13,32.7,A
11/3/13,24.5,A
11/4/13,20.8,A
11/5/13,32.7,A
11/6/13,36.8,A
11/7/13,38.1,A
11/8/13,38.1,A
11/9/13,36.7,A
11/10/13,37.3,A
11/11/13,35.8,A
11/12/13,34.6,A
11/13/13,33.8,A
11/14/13,33.8,A
11/15/13,21.5,A
11/16/13,19.8,A
11/17/13,20,A
11/18/13,37.9,A
11/19/13,36.4,A
11/20/13,25.9,A
11/21/13,26.7,A
11/22/13,25.6,A
11/23/13,24.3,A
11/24/13,20.7,A:e
11/25/13,20.5,A:e
11/26/13,21.3,A
11/27/13,495,A
11/28/13,199,A
11/29/13,83.1,A
11/30/13,57.8,A:e
12/1/13,50.5,A
12/2/13,47.1,A
12/3/13,44.9,A
12/4/13,44.2,A
12/5/13,40.6,A
12/6/13,50.7,A
12/7/13,63.9,A
12/8/13,49.5,A
12/9/13,44.6,A
12/10/13,43.6,A
12/11/13,36.5,A:e
12/12/13,35.5,A:e
12/13/13,35.1,A:e
12/14/13,34.9,A:e
12/15/13,34.3,A:e
12/16/13,33.7,A:e
12/17/13,34.3,A:e
12/18/13,34,A:e
12/19/13,34.6,A:e
12/20/13,34.6,A:e
12/21/13,37.7,A
12/22/13,73.5,A
12/23/13,212,A
12/24/13,183,A
12/25/13,83.7,A:e
12/26/13,70.5,A:e
12/27/13,68,A:e
12/28/13,57.2,A:e
12/29/13,104,A
12/30/13,277,A
12/31/13,128,A
1/1/14,117,A:e
1/2/14,108,A:e
1/3/14,111,A:e
1/4/14,108,A:e
1/5/14,110,A:e
1/6/14,300,A:e
1/7/14,245,A:e
1/8/14,198,A:e
1/9/14,153,A:e
1/10/14,166,A:e
1/11/14,344,A
1/12/14,717,A
1/13/14,306,A
1/14/14,176,A:e
1/15/14,253,A
1/16/14,156,A
1/17/14,131,A
1/18/14,115,A
1/19/14,103,A
1/20/14,97.5,A
1/21/14,78,A:e
1/22/14,73.1,A:e
1/23/14,71.2,A:e
1/24/14,69.3,A:e
1/25/14,68.4,A:e
1/26/14,67.5,A:e
1/27/14,67.5,A:e
1/28/14,66.6,A:e
1/29/14,64,A:e
1/30/14,65.7,A:e
1/31/14,70.3,A
2/1/14,71.5,A
2/2/14,61.7,A
2/3/14,53.6,A
2/4/14,48.3,A:e
2/5/14,49,A:e
2/6/14,54.1,A:e
2/7/14,49.3,A:e
2/8/14,46.7,A:e
2/9/14,45.2,A:e
2/10/14,44.6,A:e
2/11/14,43.5,A:e
2/12/14,41.8,A:e
2/13/14,45.2,A:e
2/14/14,55.3,A:e
2/15/14,51.6,A:e
2/16/14,49.6,A:e
2/17/14,47.1,A:e
2/18/14,50.5,A:e
2/19/14,52.2,A:e
2/20/14,53.9,A
2/21/14,87.7,A
2/22/14,133,A
2/23/14,90.2,A
2/24/14,73.3,A
2/25/14,61.8,A:e
2/26/14,56.2,A:e
2/27/14,52.4,A:e
2/28/14,49.4,A:e
3/1/14,46.6,A:e
3/2/14,41.9,A:e
3/3/14,40.4,A:e
3/4/14,39,A:e
3/5/14,37.7,A:e
3/6/14,37.7,A:e
3/7/14,37.2,A:e
3/8/14,39.2,A
3/9/14,40.7,A
3/10/14,40.4,A
3/11/14,51.4,A
3/12/14,88.4,A
3/13/14,158,A
3/14/14,99.4,A
3/15/14,79.7,A
3/16/14,90.9,A
3/17/14,78.9,A
3/18/14,69.5,A
3/19/14,62.7,A
3/20/14,199,A
3/21/14,149,A
3/22/14,108,A
3/23/14,114,A
3/24/14,89.5,A
3/25/14,79,A
3/26/14,72.8,A
3/27/14,68,A
3/28/14,78.6,A
3/29/14,154,A
3/30/14,1220,A
3/31/14,711,A
4/1/14,417,A
4/2/14,379,A
4/3/14,344,A
4/4/14,301,A
4/5/14,344,A
4/6/14,258,A
4/7/14,219,A
4/8/14,392,A
4/9/14,296,A
4/10/14,219,A
4/11/14,201,A
4/12/14,221,A
4/13/14,179,A
4/14/14,160,A
4/15/14,349,A
4/16/14,500,A
4/17/14,262,A
4/18/14,206,A
4/19/14,180,A
4/20/14,156,A
4/21/14,142,A
4/22/14,133,A
4/23/14,128,A
4/24/14,115,A
4/25/14,103,A
4/26/14,197,A
4/27/14,215,A
4/28/14,143,A
4/29/14,119,A
4/30/14,301,A
5/1/14,914,A
5/2/14,349,A
5/3/14,236,A
5/4/14,198,A
5/5/14,170,A
5/6/14,151,A
5/7/14,136,A
5/8/14,125,A
5/9/14,128,A
5/10/14,155,A
5/11/14,134,A
5/12/14,108,A
5/13/14,97.2,A
5/14/14,90.1,A
5/15/14,86.4,A
5/16/14,150,A
5/17/14,750,A
5/18/14,237,A
5/19/14,161,A
5/20/14,133,A
5/21/14,114,A
5/22/14,114,A
5/23/14,189,A
5/24/14,317,A
5/25/14,162,A
5/26/14,128,A
5/27/14,111,A
5/28/14,101,A
5/29/14,95.8,A
5/30/14,89.4,A
5/31/14,97.9,A
6/1/14,82.4,A
6/2/14,71.2,A
6/3/14,68.3,A
6/4/14,141,A
6/5/14,130,A
6/6/14,111,A
6/7/14,78.8,A
6/8/14,65.3,A
6/9/14,58.4,A
6/10/14,66.6,A
6/11/14,58.3,A
6/12/14,63.6,A
6/13/14,174,A
6/14/14,176,A
6/15/14,94,A
6/16/14,70,A
6/17/14,58.7,A
6/18/14,73,A
6/19/14,58.7,A
6/20/14,47.2,A
6/21/14,40.4,A
6/22/14,37.3,A
6/23/14,34.9,A
6/24/14,32.4,A
6/25/14,30.9,A
6/26/14,123,A
6/27/14,60,A
6/28/14,42.3,A
6/29/14,36.1,A
6/30/14,32,A
7/1/14,29.7,A
7/2/14,33.7,A
7/3/14,76.4,A
7/4/14,369,A
7/5/14,185,A
7/6/14,83.8,A
7/7/14,60.4,A
7/8/14,87.5,A
7/9/14,73.2,A
7/10/14,59.4,A
7/11/14,45.4,A
7/12/14,38.7,A
7/13/14,35,A
7/14/14,55.2,A
7/15/14,65.6,A
7/16/14,176,A
7/17/14,101,A
7/18/14,60,A
7/19/14,47.2,A
7/20/14,42.8,A
7/21/14,37.9,A
7/22/14,33.9,A
7/23/14,34.6,A
7/24/14,101,A
7/25/14,48.6,A
7/26/14,35.2,A
7/27/14,35.7,A
7/28/14,235,A
7/29/14,151,A
7/30/14,74,A
7/31/14,54.8,A
8/1/14,57,A
8/2/14,55.5,A
8/3/14,45.3,A
8/4/14,42.5,A
8/5/14,43.8,A
8/6/14,44.7,A
8/7/14,35.4,A
8/8/14,30.3,A
8/9/14,27.6,A
8/10/14,25.7,A
8/11/14,23.7,A
8/12/14,24,A
8/13/14,637,A
8/14/14,308,A
8/15/14,109,A
8/16/14,78.6,A
8/17/14,63.3,A
8/18/14,53.4,A
8/19/14,45.5,A
8/20/14,41.3,A
8/21/14,42.8,A
8/22/14,60.5,A
8/23/14,51.7,A
8/24/14,43.4,A
8/25/14,37.3,A
8/26/14,33.3,A
8/27/14,30.6,A
8/28/14,28.4,A
8/29/14,25.5,A
8/30/14,24.2,A
8/31/14,23.9,A
9/1/14,25.6,A
9/2/14,25.2,A
9/3/14,31.3,A
9/4/14,25.2,A
9/5/14,22.4,A
9/6/14,21.7,A
9/7/14,29.8,A
9/8/14,23.5,A
9/9/14,20.3,A
9/10/14,19.4,A
9/11/14,19.5,A
9/12/14,19.8,A
9/13/14,19.6,A
9/14/14,28,A
9/15/14,22.2,A
9/16/14,20.2,A
9/17/14,20,A
9/18/14,17.8,A
9/19/14,17,A
9/20/14,16.3,A
9/21/14,16.7,A
9/22/14,17,A
9/23/14,14.6,A
9/24/14,14,A
9/25/14,14,A
9/26/14,16.7,A
9/27/14,13.5,A
9/28/14,13,A
9/29/14,12.9,A
9/30/14,12.9,A
10/1/14,15,A
10/2/14,30.2,A
10/3/14,23.5,A
10/4/14,60.4,A
10/5/14,113,A
10/6/14,40.4,A
10/7/14,29.5,A
10/8/14,42.3,A
10/9/14,37.3,A
10/10/14,28.8,A
10/11/14,25.8,A
10/12/14,26.6,A
10/13/14,23.4,A
10/14/14,23.2,A
10/15/14,23.5,A
10/16/14,184,A
10/17/14,117,A
10/18/14,58,A
10/19/14,43.8,A
10/20/14,36.3,A
10/21/14,34.6,A
10/22/14,35,A
10/23/14,479,A
10/24/14,201,A
10/25/14,117,A
10/26/14,89.2,A
10/27/14,73.5,A
10/28/14,63.6,A
10/29/14,60.2,A
10/30/14,61.7,A
10/31/14,54.8,A
11/1/14,52.4,A
11/2/14,51.2,A
11/3/14,50,A
11/4/14,60.9,A
11/5/14,59.5,A
11/6/14,62,A
11/7/14,81.1,A
11/8/14,68,A
11/9/14,62.1,A
11/10/14,59.2,A
11/11/14,57.6,A
11/12/14,57.7,A
11/13/14,41.3,A
11/14/14,40.7,A
11/15/14,38.4,A
11/16/14,37.3,A
11/17/14,87.8,A
11/18/14,134,A
11/19/14,70.5,A
11/20/14,57,A
11/21/14,51.3,A
11/22/14,45.1,A
11/23/14,49.1,A
11/24/14,137,A
11/25/14,122,A
11/26/14,87.5,A
11/27/14,91.9,A
11/28/14,85.4,A
11/29/14,74.1,A
11/30/14,73.6,A
12/1/14,112,A
12/2/14,128,A
12/3/14,139,A
12/4/14,141,A
12/5/14,104,A
12/6/14,181,A
12/7/14,272,A
12/8/14,141,A
12/9/14,460,A
12/10/14,748,A
12/11/14,367,A
12/12/14,233,A
12/13/14,190,A
12/14/14,166,A
12/15/14,154,A
12/16/14,141,A
12/17/14,216,A
12/18/14,199,A
12/19/14,154,A
12/20/14,132,A
12/21/14,125,A
12/22/14,121,A
12/23/14,158,A
12/24/14,245,A
12/25/14,333,A
12/26/14,215,A
12/27/14,168,A
12/28/14,158,A
12/29/14,145,A
12/30/14,124,A
12/31/14,106,A
1/1/15,109,A
1/2/15,101,A
1/3/15,95.2,A
1/4/15,142,A
1/5/15,186,A
1/6/15,138,A
1/7/15,91.6,A:e
1/8/15,92.9,A:e
1/9/15,89.1,A:e
1/10/15,85.9,A:e
1/11/15,86.4,A:e
1/12/15,82.7,A:e
1/13/15,82.7,A:e
1/14/15,79.7,A:e
1/15/15,73.9,A:e
1/16/15,72.1,A:e
1/17/15,74.7,A:e
1/18/15,93.2,A:e
1/19/15,332,A:e
1/20/15,185,A
1/21/15,144,A
1/22/15,109,A
1/23/15,102,A:e
1/24/15,94.2,A
1/25/15,90.2,A
1/26/15,82.9,A:e
1/27/15,88.1,A:e
1/28/15,85.5,A:e
1/29/15,79.7,A:e
1/30/15,76.4,A:e
1/31/15,72.6,A:e
2/1/15,69.3,A:e
2/2/15,74.3,A:e
2/3/15,74.3,A:e
2/4/15,71.7,A:e
2/5/15,71.2,A:e
2/6/15,69.3,A:e
2/7/15,66.1,A:e
2/8/15,70.9,A:e
2/9/15,71.7,A:e
2/10/15,68.4,A:e
2/11/15,65,A:e
2/12/15,62.1,A:e
2/13/15,60.5,A:e
2/14/15,59,A:e
2/15/15,60.2,A:e
2/16/15,58.3,A:e
2/17/15,58.3,A:e
2/18/15,57.6,A:e
2/19/15,55.8,A:e
2/20/15,53.1,A:e
2/21/15,52.3,A:e
2/22/15,56.1,A:e
2/23/15,53.6,A:e
2/24/15,53.5,A:e
2/25/15,51.6,A:e
2/26/15,51,A:e
2/27/15,51,A:e
2/28/15,50.4,A:e
3/1/15,50.4,A:e
3/2/15,52.9,A:e
3/3/15,51.6,A:e
3/4/15,53.5,A:e
3/5/15,51.9,A:e
3/6/15,47.9,A:e
3/7/15,48.7,A:e
3/8/15,47.6,A:e
3/9/15,43.5,A:e
3/10/15,47.4,A
3/11/15,54.9,A:e
3/12/15,58.5,A:e
3/13/15,60.1,A:e
3/14/15,60.9,A:e
3/15/15,69.7,A:e
3/16/15,73.7,A:e
3/17/15,78.5,A:e
3/18/15,70.1,A:e
3/19/15,61.3,A:e
3/20/15,60.5,A:e
3/21/15,51.7,A:e
3/22/15,40.1,A:e
3/23/15,37.3,A:e
3/24/15,37.7,A:e
3/25/15,45.7,A:e
3/26/15,80.1,A:e
3/27/15,183,A:e
3/28/15,141,A:e
3/29/15,109,A:e
3/30/15,108,A:e
3/31/15,111,A:e
4/1/15,126,A:e
4/2/15,134,A:e
4/3/15,284,A
4/4/15,499,A
4/5/15,308,A
4/6/15,213,A:e
4/7/15,240,A:e
4/8/15,218,A:e
4/9/15,213,A:e
4/10/15,326,A:e
4/11/15,329,A
4/12/15,248,A:e
4/13/15,234,A:e
4/14/15,235,A
4/15/15,196,A
4/16/15,167,A
4/17/15,160,A
4/18/15,150,A
4/19/15,131,A
4/20/15,193,A
4/21/15,472,A
4/22/15,239,A
4/23/15,196,A
4/24/15,159,A
4/25/15,142,A
4/26/15,131,A
4/27/15,122,A
4/28/15,114,A
4/29/15,106,A
4/30/15,98.4,A
5/1/15,94.2,A
5/2/15,90.2,A
5/3/15,84.7,A
5/4/15,80.7,A
5/5/15,74.8,A
5/6/15,69,A
5/7/15,65.4,A
5/8/15,62.5,A
5/9/15,59.4,A
5/10/15,57.8,A
5/11/15,53.2,A
5/12/15,49.8,A
5/13/15,43.8,A
5/14/15,41.6,A
5/15/15,39.6,A
5/16/15,39,A
5/17/15,38.5,A
5/18/15,34.4,A
5/19/15,45.5,A
5/20/15,30.9,A
