datetime,"Discharge, cubic feet per second (mean)","data-value (approved, provisional, estimated) "
6/3/18,29.2,A
6/4/18,95.1,A
6/5/18,77.4,A
6/6/18,56.1,A
6/7/18,41.2,A
6/8/18,36.6,A
6/9/18,32.2,A
6/10/18,28.5,A
6/11/18,27.7,A
6/12/18,24.9,A
6/13/18,23.4,A
6/14/18,24.2,A
6/15/18,23.2,A
6/16/18,21.8,A
6/17/18,20.2,A
6/18/18,21,A
6/19/18,46.7,A
6/20/18,28.8,A
6/21/18,23,A
6/22/18,20.3,A
6/23/18,19,A
6/24/18,24.4,A
6/25/18,42,A
6/26/18,29.2,A
6/27/18,23.9,A
6/28/18,456,A
6/29/18,176,A
6/30/18,73.4,A
7/1/18,48.9,A
7/2/18,38.4,A
7/3/18,33.2,A
7/4/18,29.8,A
7/5/18,26.4,A
7/6/18,41.3,A
7/7/18,40.3,A
7/8/18,28.2,A
7/9/18,24.4,A
7/10/18,22.7,A
7/11/18,21.1,A
7/12/18,19.3,A
7/13/18,18,A
7/14/18,17.7,A
7/15/18,20.4,A
7/16/18,18.8,A
7/17/18,34.2,A
7/18/18,36,A
7/19/18,24.3,A
7/20/18,19.5,A
7/21/18,17.9,A
7/22/18,33.1,A
7/23/18,540,A
7/24/18,236,A
7/25/18,166,A
7/26/18,675,A
7/27/18,167,A
7/28/18,157,A
7/29/18,93.2,A
7/30/18,67.5,A
7/31/18,56.4,A
8/1/18,62.4,A
8/2/18,83,A
8/3/18,150,A
8/4/18,244,A
8/5/18,129,A
8/6/18,82.3,A
8/7/18,69.2,A
8/8/18,128,A
8/9/18,225,A
8/10/18,100,A
8/11/18,125,A
8/12/18,428,A
8/13/18,171,A
8/14/18,300,A
8/15/18,205,A
8/16/18,126,A
8/17/18,105,A
8/18/18,581,A
8/19/18,256,A
8/20/18,146,A
8/21/18,117,A
8/22/18,282,A
8/23/18,173,A
8/24/18,116,A
8/25/18,96.3,A
8/26/18,86.6,A
8/27/18,80.2,A
8/28/18,72.4,A
8/29/18,64.5,A
8/30/18,57.5,A
8/31/18,52,A
9/1/18,49.5,A
9/2/18,47.5,A
9/3/18,46,A
9/4/18,43.4,A
9/5/18,40.2,A
9/6/18,39.2,A
9/7/18,40.1,A
9/8/18,38,A
9/9/18,35.8,A
9/10/18,53.5,A
9/11/18,218,A
9/12/18,385,A
9/13/18,235,A
9/14/18,128,A
9/15/18,95.8,A
9/16/18,77.5,A
9/17/18,66.6,A
9/18/18,880,A
9/19/18,314,A
9/20/18,176,A
9/21/18,142,A
9/22/18,142,A
9/23/18,110,A
9/24/18,97.2,A
9/25/18,529,A
9/26/18,546,A
9/27/18,687,A
9/28/18,353,A
9/29/18,257,A
9/30/18,186,A
10/1/18,157,A
10/2/18,242,A
10/3/18,380,A
10/4/18,211,A
10/5/18,162,A
10/6/18,137,A
10/7/18,130,A
10/8/18,123,A
10/9/18,124,A
10/10/18,114,A
10/11/18,293,A
10/12/18,302,A
10/13/18,166,A
10/14/18,141,A
10/15/18,130,A
10/16/18,151,A
10/17/18,121,A
10/18/18,109,A
10/19/18,98.3,A
10/20/18,96.1,A
10/21/18,92.1,A
10/22/18,82.7,A
10/23/18,80.8,A
10/24/18,81.3,A
10/25/18,76.3,A
10/26/18,72.3,A
10/27/18,168,A
10/28/18,210,A
10/29/18,183,A
10/30/18,149,A
10/31/18,113,A
11/1/18,106,A
11/2/18,284,A
11/3/18,1230,A
11/4/18,362,A
11/5/18,240,A
11/6/18,412,A
11/7/18,362,A
11/8/18,231,A
11/9/18,212,A
11/10/18,397,A
11/11/18,232,A
11/12/18,189,A
11/13/18,396,A
11/14/18,289,A
11/15/18,202,A
11/16/18,207,A
11/17/18,204,A
11/18/18,196,A
11/19/18,196,A
11/20/18,243,A
11/21/18,206,A
11/22/18,152,A
11/23/18,136,A
11/24/18,134,A
11/25/18,177,A
11/26/18,248,A
11/27/18,671,A
11/28/18,335,A
11/29/18,237,A
11/30/18,199,A
12/1/18,179,A
12/2/18,366,A
12/3/18,329,A
12/4/18,252,A
12/5/18,194,A
12/6/18,172,A
12/7/18,157,A
12/8/18,134,A
12/9/18,126,A
12/10/18,121,A
12/11/18,112,A:e
12/12/18,110,A
12/13/18,101,A
12/14/18,102,A
12/15/18,109,A
12/16/18,116,A
12/17/18,185,A
12/18/18,128,A
12/19/18,102,A
12/20/18,97.1,A
12/21/18,1080,A
12/22/18,444,A
12/23/18,138,A
12/24/18,91.2,A
12/25/18,71.9,A
12/26/18,55.8,A
12/27/18,49.8,A
12/28/18,79.3,A
12/29/18,84.7,A
12/30/18,53.1,A
12/31/18,45.6,A
1/1/19,220,A
1/2/19,80.5,A
1/3/19,58.2,A
1/4/19,50.4,A
1/5/19,81.3,A
1/6/19,73.9,A
1/7/19,44,A
1/8/19,39.6,A
1/9/19,77.7,A
1/10/19,53.1,A
1/11/19,32,A:e
1/12/19,25,A:e
1/13/19,22.1,A:e
1/14/19,21,A:e
1/15/19,18.8,A:e
1/16/19,17.5,A:e
1/17/19,16.9,A:e
1/18/19,15.7,A
1/19/19,16.1,A
1/20/19,16.6,A:e
1/21/19,18.5,A:e
1/22/19,23.1,A:e
1/23/19,29.1,A:e
1/24/19,238,A:e
1/25/19,194,A
1/26/19,64,A:e
1/27/19,42.3,A:e
1/28/19,37.3,A:e
1/29/19,31.8,A:e
1/30/19,25.8,A:e
1/31/19,20.8,A:e
2/1/19,21.5,A:e
2/2/19,22.6,A:e
2/3/19,24.5,A:e
2/4/19,28.2,A:e
2/5/19,33.3,A:e
2/6/19,38.2,A:e
2/7/19,44.2,A:e
2/8/19,52.2,A:e
2/9/19,64.6,A:e
2/10/19,90.9,A:e
2/11/19,122,A:e
2/12/19,140,A:e
2/13/19,150,A:e
2/14/19,127,A
2/15/19,116,A
2/16/19,117,A
2/17/19,106,A
2/18/19,103,A
2/19/19,96.8,A:e
2/20/19,113,A:e
2/21/19,102,A
2/22/19,98.7,A
2/23/19,91.3,A
2/24/19,150,A
2/25/19,168,A
2/26/19,109,A:e
2/27/19,120,A:e
2/28/19,108,A:e
3/1/19,103,A:e
3/2/19,95.2,A
3/3/19,92.8,A
3/4/19,98.3,A
3/5/19,90.7,A:e
3/6/19,87.9,A
3/7/19,88.9,A:e
3/8/19,91.4,A:e
3/9/19,87,A:e
3/10/19,81.3,A
3/11/19,87.8,A
3/12/19,92,A
3/13/19,85.7,A
3/14/19,99.3,A
3/15/19,196,A
3/16/19,256,A
3/17/19,174,A
3/18/19,137,A
3/19/19,125,A
3/20/19,128,A
3/21/19,142,A
3/22/19,294,A
3/23/19,228,A
3/24/19,171,A
3/25/19,182,A
3/26/19,168,A
3/27/19,149,A
3/28/19,151,A
3/29/19,195,A
3/30/19,243,A
3/31/19,343,A
4/1/19,252,A
4/2/19,184,A
4/3/19,184,A
4/4/19,175,A
4/5/19,148,A
4/6/19,179,A
4/7/19,180,A
4/8/19,359,A
4/9/19,275,A
4/10/19,262,A
4/11/19,185,A
4/12/19,164,A
4/13/19,321,A
4/14/19,219,A
4/15/19,332,A
4/16/19,233,A
4/17/19,172,A
4/18/19,156,A
4/19/19,154,A
4/20/19,454,A
4/21/19,328,A
4/22/19,239,A
4/23/19,320,A
4/24/19,257,A
4/25/19,193,A
4/26/19,301,A
4/27/19,932,A
4/28/19,337,A
4/29/19,246,A
4/30/19,249,A
5/1/19,206,A
5/2/19,189,A
5/3/19,228,A
5/4/19,259,A
5/5/19,221,A
5/6/19,191,A
5/7/19,157,A
5/8/19,141,A
5/9/19,125,A
5/10/19,120,A
5/11/19,125,A
5/12/19,166,A
5/13/19,206,A
5/14/19,249,A
5/15/19,161,A
5/16/19,132,A
5/17/19,123,A
5/18/19,118,A
5/19/19,102,A
5/20/19,115,A
5/21/19,99.8,A
5/22/19,84,A
5/23/19,79.2,A
5/24/19,134,A
5/25/19,93,A
5/26/19,85.2,A
5/27/19,72.8,A
5/28/19,78,A
5/29/19,107,A
5/30/19,84.8,A
5/31/19,83.4,A
6/1/19,69.2,A
6/2/19,61.7,A
6/3/19,70,A
6/4/19,56.8,A
6/5/19,51.2,A
6/6/19,78.1,A
6/7/19,60,A
6/8/19,48.3,A
6/9/19,42.3,A
6/10/19,42,A
6/11/19,118,A
6/12/19,66.6,A
6/13/19,53.3,A
6/14/19,57.8,A
6/15/19,47.4,A
6/16/19,56.6,A
6/17/19,90.7,A
6/18/19,58.6,A
6/19/19,57.2,A
6/20/19,52,A
6/21/19,56.1,A
6/22/19,47.7,A
6/23/19,38.2,A
6/24/19,33,A
6/25/19,48.2,A
6/26/19,77,A
6/27/19,50.8,A
6/28/19,37.9,A
6/29/19,32,A
6/30/19,30.5,A
7/1/19,28.8,A
7/2/19,25.4,A
7/3/19,24,A
7/4/19,22.3,A
7/5/19,20.7,A
7/6/19,19.9,A
7/7/19,20.8,A
7/8/19,18.3,A
7/9/19,16.8,A
7/10/19,16.9,A
7/11/19,15.5,A
7/12/19,15.5,A
7/13/19,14.3,A
7/14/19,13.1,A
7/15/19,11.9,A
7/16/19,11.3,A
7/17/19,14.4,A
7/18/19,17.7,A
7/19/19,15.8,A
7/20/19,13.7,A
7/21/19,11.9,A
7/22/19,22.2,A
7/23/19,124,A
7/24/19,50.9,A
7/25/19,28.1,A
7/26/19,20.9,A
7/27/19,24.5,A
7/28/19,26.5,A
7/29/19,18.7,A
7/30/19,15.8,A
7/31/19,14.6,A
8/1/19,13.4,A
8/2/19,11.9,A
8/3/19,14.1,A
8/4/19,15.3,A
8/5/19,12.4,A
8/6/19,10.9,A
8/7/19,14.5,A
8/8/19,25.8,A
8/9/19,16.9,A
8/10/19,12.6,A
8/11/19,11.1,A
8/12/19,10.7,A
8/13/19,10.7,A
8/14/19,10.3,A
8/15/19,9.49,A
8/16/19,8.9,A
8/17/19,13.6,A
8/18/19,32.9,A
8/19/19,16.9,A
8/20/19,12.8,A
8/21/19,13.7,A
8/22/19,17.6,A
8/23/19,13.4,A
8/24/19,11.1,A
8/25/19,9.98,A
8/26/19,9.19,A
8/27/19,8.73,A
8/28/19,12.4,A
8/29/19,31,A
8/30/19,15.9,A
8/31/19,11.7,A
9/1/19,10.1,A
9/2/19,10.3,A
9/3/19,11.1,A
9/4/19,11,A
9/5/19,11.4,A
9/6/19,10.4,A
9/7/19,15.1,A
9/8/19,13.7,A
9/9/19,10.4,A
9/10/19,9.47,A
9/11/19,9.31,A
9/12/19,9.6,A
9/13/19,10.3,A
9/14/19,9.67,A
9/15/19,10.1,A
9/16/19,9.29,A
9/17/19,8.32,A
9/18/19,7.77,A
9/19/19,7.41,A
9/20/19,7.13,A
9/21/19,7.07,A
9/22/19,6.81,A
9/23/19,6.49,A
9/24/19,7.24,A
9/25/19,7.55,A
9/26/19,7.45,A
9/27/19,8.06,A
9/28/19,7.87,A
9/29/19,7.12,A
9/30/19,6.53,A
10/1/19,6.71,A
10/2/19,7.31,A
10/3/19,7.73,A
10/4/19,9.11,A
10/5/19,9.13,A
10/6/19,8.54,A
10/7/19,9.02,A
10/8/19,17.5,A
10/9/19,14.8,A
10/10/19,11.7,A
10/11/19,10.2,A
10/12/19,9.73,A
10/13/19,9.41,A
10/14/19,9.13,A
10/15/19,8.76,A
10/16/19,11.7,A
10/17/19,241,A
10/18/19,70.9,A
10/19/19,38.4,A
10/20/19,27.9,A
10/21/19,23.4,A
10/22/19,23,A
10/23/19,56.9,A
10/24/19,41.2,A
10/25/19,29.7,A
10/26/19,38.4,A
10/27/19,86.2,A
10/28/19,109,A
10/29/19,58.8,A
10/30/19,48.5,A
10/31/19,62.5,A
11/1/19,117,A
11/2/19,67.5,A
11/3/19,49.4,A
11/4/19,41.9,A
11/5/19,40.5,A
11/6/19,51.5,A
11/7/19,48,A
11/8/19,54,A
11/9/19,46.3,A
11/10/19,42,A
11/11/19,39.3,A
11/12/19,37.4,A
11/13/19,33.5,A
11/14/19,30.4,A
11/15/19,31,A
11/16/19,30.8,A
11/17/19,28.7,A
11/18/19,29.5,A
11/19/19,49.9,A
11/20/19,56.5,A
11/21/19,42.7,A
11/22/19,37.8,A
11/23/19,36.5,A
11/24/19,94.7,A
11/25/19,136,A
11/26/19,72.5,A
11/27/19,57.2,A
11/28/19,60.9,A
11/29/19,50.9,A
11/30/19,44.8,A
12/1/19,38.8,A
12/2/19,43.8,A
12/3/19,49.3,A
12/4/19,49.2,A
12/5/19,47.5,A
12/6/19,45.3,A
12/7/19,45.6,A
12/8/19,47.5,A:e
12/9/19,70.8,A
12/10/19,231,A
12/11/19,178,A
12/12/19,106,A
12/13/19,87.2,A
12/14/19,601,A
12/15/19,373,A
12/16/19,197,A
12/17/19,154,A
12/18/19,135,A
12/19/19,103,A:e
12/20/19,95.7,A:e
12/21/19,95.4,A:e
12/22/19,91.5,A:e
12/23/19,91,A:e
12/24/19,99.7,A
12/25/19,86.7,A
12/26/19,78.1,A
12/27/19,77.4,A
12/28/19,88.9,A
12/29/19,86.9,A
12/30/19,208,A
12/31/19,155,A
1/1/20,131,A
1/2/20,109,A
1/3/20,100,A
1/4/20,134,A
1/5/20,161,A
1/6/20,119,A
1/7/20,102,A
1/8/20,94,A
1/9/20,77.1,A
1/10/20,80.3,A
1/11/20,106,A
1/12/20,311,A
1/13/20,199,A
1/14/20,142,A
1/15/20,131,A
1/16/20,133,A
1/17/20,99.3,A:e
1/18/20,101,A:e
1/19/20,109,A:e
1/20/20,101,A:e
1/21/20,94.2,A:e
1/22/20,92,A:e
1/23/20,86.4,A:e
1/24/20,83,A:e
1/25/20,110,A:e
1/26/20,319,A:e
1/27/20,190,A
1/28/20,150,A
1/29/20,125,A
1/30/20,97.3,A
1/31/20,97.1,A:e
2/1/20,100,A
2/2/20,98.3,A
2/3/20,93.9,A
2/4/20,90.8,A
2/5/20,94,A
2/6/20,95.3,A
2/7/20,154,A
2/8/20,141,A:e
2/9/20,90.8,A:e
2/10/20,105,A:e
2/11/20,113,A
2/12/20,116,A
2/13/20,133,A
2/14/20,123,A:e
2/15/20,84,A:e
2/16/20,92.9,A:e
2/17/20,87.9,A
2/18/20,86,A
2/19/20,116,A
2/20/20,84.5,A:e
2/21/20,79.9,A:e
2/22/20,87.4,A:e
2/23/20,75.7,A
2/24/20,79.3,A
2/25/20,100,A
2/26/20,142,A
2/27/20,541,A
2/28/20,227,A
2/29/20,136,A:e
3/1/20,128,A:e
3/2/20,123,A:e
3/3/20,140,A
3/4/20,203,A
3/5/20,152,A
3/6/20,129,A
3/7/20,122,A
3/8/20,107,A
3/9/20,112,A
3/10/20,122,A
3/11/20,124,A
3/12/20,111,A
3/13/20,177,A
3/14/20,162,A
3/15/20,124,A
3/16/20,105,A
3/17/20,107,A
3/18/20,106,A
3/19/20,216,A
3/20/20,188,A
3/21/20,147,A
3/22/20,116,A
3/23/20,115,A
3/24/20,140,A
3/25/20,149,A
3/26/20,156,A
3/27/20,221,A
3/28/20,204,A
3/29/20,443,A
3/30/20,364,A
3/31/20,242,A
4/1/20,192,A
4/2/20,170,A
4/3/20,206,A
4/4/20,185,A
4/5/20,157,A
4/6/20,141,A
4/7/20,128,A
4/8/20,131,A
4/9/20,182,A
4/10/20,198,A
4/11/20,145,A
4/12/20,121,A
4/13/20,378,A
4/14/20,389,A
4/15/20,207,A
4/16/20,170,A
4/17/20,150,A
4/18/20,189,A
4/19/20,191,A
4/20/20,166,A
4/21/20,170,A
4/22/20,182,A
4/23/20,139,A
4/24/20,137,A
4/25/20,129,A
4/26/20,119,A
4/27/20,177,A
4/28/20,177,A
4/29/20,135,A
4/30/20,199,A
5/1/20,916,A
5/2/20,553,A
5/3/20,280,A
5/4/20,215,A
5/5/20,179,A
5/6/20,159,A
5/7/20,147,A
5/8/20,135,A
5/9/20,135,A
5/10/20,117,A
5/11/20,114,A
5/12/20,115,A
5/13/20,100,A
5/14/20,91.5,A
5/15/20,91.9,A
5/16/20,116,A
5/17/20,89.6,A
5/18/20,82.4,A
5/19/20,76.3,A
5/20/20,68.6,A
5/21/20,63.8,A
5/22/20,60.9,A
5/23/20,57,A
5/24/20,50.6,A
5/25/20,48.6,A
5/26/20,50.3,A
5/27/20,46.7,A
5/28/20,43.8,A
5/29/20,47,A
5/30/20,44.4,A
5/31/20,38.5,A
6/1/20,35,A
6/2/20,34.1,A
6/3/20,33.7,A
6/4/20,31.9,A
6/5/20,30.1,A
6/6/20,36.3,A
6/7/20,31.7,A
6/8/20,27.7,A
6/9/20,24.5,A
6/10/20,23,A
6/11/20,26.9,A
6/12/20,34.9,A
6/13/20,25.1,A
6/14/20,21.6,A
6/15/20,20.1,A
6/16/20,18.9,A
6/17/20,17.8,A
6/18/20,16.8,A
6/19/20,16.4,A
6/20/20,15.5,A
6/21/20,15.4,A
6/22/20,14.8,A
6/23/20,14,A
6/24/20,13.2,A
6/25/20,12.4,A
6/26/20,11.6,A
6/27/20,11.9,A
6/28/20,18.2,A
6/29/20,27.2,A
6/30/20,35.1,A
7/1/20,27.6,A
7/2/20,23.3,A
7/3/20,61.6,A
7/4/20,77.4,A
7/5/20,33.4,A
7/6/20,23.5,A
7/7/20,19.4,A
7/8/20,18.4,A
7/9/20,23.4,A
7/10/20,80.4,A
7/11/20,73.3,A
7/12/20,44.9,A
7/13/20,27.6,A
7/14/20,23.8,A
7/15/20,25,A
7/16/20,19.4,A
7/17/20,31.8,A
7/18/20,30,A
7/19/20,21.4,A
7/20/20,17.1,A
7/21/20,14.7,A
7/22/20,44.2,A
7/23/20,148,A
7/24/20,58.2,A
7/25/20,30.5,A
7/26/20,22.2,A
7/27/20,18.1,A
7/28/20,15.9,A
7/29/20,14,A
7/30/20,12.7,A
7/31/20,12.7,A
8/1/20,11.1,A
8/2/20,14.4,A
8/3/20,15.2,A
8/4/20,16.3,A
8/5/20,36.7,A
8/6/20,20,A
8/7/20,15.1,A
8/8/20,13.2,A
8/9/20,11.8,A
8/10/20,10.8,A
8/11/20,9.94,A
8/12/20,9.86,A
8/13/20,9.16,A
8/14/20,8.72,A
8/15/20,8.12,A
8/16/20,8.21,A
8/17/20,8.91,A
8/18/20,9,A
8/19/20,8.15,A
8/20/20,8.05,A
8/21/20,7.48,A
8/22/20,6.99,A
8/23/20,6.69,A
8/24/20,6.59,A
8/25/20,6.45,A
8/26/20,6.12,A
8/27/20,7.81,A
8/28/20,12.9,A
8/29/20,15.3,A
8/30/20,18.9,A
8/31/20,11.6,A
9/1/20,9.35,A
9/2/20,10.1,A
9/3/20,24.9,A
9/4/20,16.1,A
9/5/20,10.9,A
9/6/20,9.11,A
9/7/20,8.21,A
9/8/20,7.67,A
9/9/20,7.64,A
9/10/20,21.4,A
9/11/20,30,A
9/12/20,16.1,A
9/13/20,12.1,A
9/14/20,10.5,A
9/15/20,9.82,A
9/16/20,8.9,A
9/17/20,8.38,A
9/18/20,8.2,A
9/19/20,7.63,A
9/20/20,7.42,A
9/21/20,7.18,A
9/22/20,7.1,A
9/23/20,7.15,A
9/24/20,7.16,A
9/25/20,7,A
9/26/20,7.06,A
9/27/20,7.03,A
9/28/20,8.13,A
9/29/20,9.65,A
9/30/20,92.1,A
10/1/20,37.1,A
10/2/20,20.7,A
10/3/20,17.8,A
10/4/20,15,A
10/5/20,13.5,A
10/6/20,12.7,A
10/7/20,12.1,A
10/8/20,12,A
10/9/20,13.2,A
10/10/20,11.5,A
10/11/20,11,A
10/12/20,10.7,A
10/13/20,59,A
10/14/20,60.7,A
10/15/20,29,A
10/16/20,29.3,A
10/17/20,158,A
10/18/20,62.5,A
10/19/20,38.2,A
10/20/20,30.8,A
10/21/20,33.9,A
10/22/20,36.1,A
10/23/20,30.1,A
10/24/20,25.1,A
10/25/20,23,A
10/26/20,23.4,A
10/27/20,26,A
10/28/20,36.1,A
10/29/20,61.8,A
10/30/20,126,A
10/31/20,71.3,A
11/1/20,57.6,A
11/2/20,87.5,A
11/3/20,66.5,A
11/4/20,56.4,A
11/5/20,50.6,A
11/6/20,46.1,A
11/7/20,42.3,A
11/8/20,38.4,A
11/9/20,35.2,A
11/10/20,33.1,A
11/11/20,32.2,A
11/12/20,33.5,A
11/13/20,33.8,A
11/14/20,36.1,A
11/15/20,35.8,A
11/16/20,101,A
11/17/20,56.4,A
11/18/20,42.4,A
11/19/20,35.7,A
11/20/20,34.4,A
11/21/20,33.2,A
11/22/20,30.9,A
11/23/20,55,A
11/24/20,57,A
11/25/20,42.1,A
11/26/20,119,A
11/27/20,105,A
11/28/20,67.6,A
11/29/20,53.7,A
11/30/20,456,A
12/1/20,733,A
12/2/20,192,A
12/3/20,135,A
12/4/20,114,A
12/5/20,212,A
12/6/20,217,A
12/7/20,134,A
12/8/20,114,A
12/9/20,102,A
12/10/20,95.8,A
12/11/20,90,A
12/12/20,87.8,A
12/13/20,105,A
12/14/20,96.4,A
12/15/20,86.5,A
12/16/20,69,A
12/17/20,60.2,A
12/18/20,85.3,A:e
12/19/20,79.5,A:e
12/20/20,74.5,A
12/21/20,75.4,A
12/22/20,75.1,A
12/23/20,71.5,A
12/24/20,74.7,A
12/25/20,1660,A
12/26/20,541,A
12/27/20,259,A
12/28/20,198,A
12/29/20,169,A
12/30/20,135,A
12/31/20,167,A
1/1/21,136,A
1/2/21,227,A
1/3/21,182,A
1/4/21,144,A
1/5/21,129,A
1/6/21,121,A
1/7/21,109,A
1/8/21,98.2,A
1/9/21,91.3,A
1/10/21,87.3,A:e
1/11/21,83.7,A:e
1/12/21,81.6,A:e
1/13/21,82.7,A:e
1/14/21,79,A
1/15/21,76.5,A
1/16/21,246,A
1/17/21,192,A
1/18/21,127,A
1/19/21,107,A
1/20/21,96.9,A
1/21/21,72,A:e
1/22/21,66.5,A:e
1/23/21,64.8,A:e
1/24/21,64.6,A:e
1/25/21,68.1,A:e
1/26/21,73.1,A:e
1/27/21,74.3,A:e
1/28/21,68.9,A:e
1/29/21,63.3,A:e
1/30/21,60.7,A:e
1/31/21,59.8,A:e
2/1/21,65.2,A:e
2/2/21,76.5,A:e
2/3/21,78.8,A:e
2/4/21,77.8,A:e
2/5/21,74.3,A:e
2/6/21,68.7,A:e
2/7/21,63.8,A:e
2/8/21,61.8,A:e
2/9/21,59.9,A:e
2/10/21,58.4,A:e
2/11/21,57.4,A:e
2/12/21,57.2,A:e
2/13/21,57.3,A:e
2/14/21,60.6,A:e
2/15/21,68.6,A:e
2/16/21,93.2,A:e
2/17/21,123,A:e
2/18/21,126,A:e
2/19/21,118,A:e
2/20/21,106,A:e
2/21/21,97.2,A:e
2/22/21,93.9,A:e
2/23/21,90.7,A:e
2/24/21,86.5,A:e
2/25/21,81.9,A:e
2/26/21,70.6,A:e
2/27/21,72.5,A
2/28/21,83.7,A
3/1/21,106,A
3/2/21,94.9,A:e
3/3/21,84.1,A:e
3/4/21,75.1,A
3/5/21,66.9,A:e
3/6/21,61.2,A:e
3/7/21,58.1,A:e
3/8/21,55,A:e
3/9/21,62.5,A
3/10/21,77.6,A
3/11/21,102,A
3/12/21,172,A
3/13/21,143,A
3/14/21,103,A
3/15/21,78.8,A:e
3/16/21,74.1,A:e
3/17/21,76.7,A
3/18/21,109,A
3/19/21,170,A
3/20/21,104,A
3/21/21,101,A
3/22/21,105,A
3/23/21,103,A
3/24/21,99.3,A
3/25/21,130,A
3/26/21,124,A
3/27/21,103,A
3/28/21,187,A
3/29/21,257,A
3/30/21,136,A
3/31/21,115,A
4/1/21,120,A
4/2/21,103,A
4/3/21,94,A
4/4/21,89.3,A
4/5/21,84.5,A
4/6/21,77.8,A
4/7/21,73.7,A
4/8/21,70.1,A
4/9/21,65.6,P
4/10/21,63.3,P
4/11/21,60.6,P
4/12/21,60.4,P
4/13/21,59.5,P
4/14/21,55.6,P
4/15/21,117,P
4/16/21,445,P
4/17/21,266,P
4/18/21,164,P
4/19/21,128,P
4/20/21,135,P
4/21/21,125,P
4/22/21,137,P
4/23/21,106,P
4/24/21,94.2,P
4/25/21,90.5,P
4/26/21,85.6,P
4/27/21,78.1,P
4/28/21,80.9,P
4/29/21,366,P
4/30/21,548,P
5/1/21,181,P
5/2/21,136,P
5/3/21,122,P
5/4/21,179,P
5/5/21,704,P
5/6/21,291,P
5/7/21,191,P
5/8/21,164,P
5/9/21,141,P
5/10/21,198,P
5/11/21,149,P
5/12/21,120,P
5/13/21,105,P
5/14/21,96.5,P
5/15/21,89.6,P
5/16/21,81.2,P
5/17/21,82.9,P
5/18/21,78.3,P
5/19/21,68.6,P
5/20/21,62,P
5/21/21,57.3,P
5/22/21,53.3,P
5/23/21,49.5,P
5/24/21,45,P
5/25/21,41.8,P
5/26/21,41.8,P
5/27/21,52.6,P
5/28/21,43.8,P
5/29/21,165,P
5/30/21,134,P
5/31/21,219,P
6/1/21,107,P
6/2/21,78.3,P
6/3/21,65.3,P
6/4/21,61.6,P
6/5/21,55.2,P
6/6/21,45.8,P
6/7/21,40.7,P
6/8/21,51.2,P
6/9/21,54.5,P
6/10/21,41.8,P
6/11/21,34.5,P
6/12/21,33.3,P
6/13/21,31.3,P
6/14/21,70.6,P
6/15/21,62.9,P
6/16/21,40.4,P
6/17/21,31.6,P
6/18/21,27.6,P
6/19/21,26,P
6/20/21,24.4,P
6/21/21,22.8,P
6/22/21,24.7,P
6/23/21,30.6,P
6/24/21,24,P
6/25/21,21.2,P
6/26/21,21.8,P